pump,start_time,end_time,elapsed_time_ms,flowrate,volume,total_volume,pulse_count
CHARLES_AUSTEN_PUMP,1747749303,1747749333,30000.09,0.825,0.412,575.787,285
AQUATEC_PUMP,1747749343,1747749373,30000.10,3.430,1.715,577.502,909
CHARLES_AUSTEN_PUMP,1747749383,1747749413,30000.10,0.825,0.412,577.914,285
AQUATEC_PUMP,1747749423,1747749453,30000.11,3.321,1.660,579.574,880
CHARLES_AUSTEN_PUMP,1747749463,1747749493,30000.16,0.822,0.411,579.985,284
AQUATEC_PUMP,1747749503,1747749533,30000.08,3.317,1.658,581.644,879
CHARLES_AUSTEN_PUMP,1747749543,1747749573,30000.09,0.834,0.417,582.061,288
AQUATEC_PUMP,1747749583,1747749613,30000.09,3.426,1.713,583.774,908
CHARLES_AUSTEN_PUMP,1747749623,1747749653,30000.08,0.819,0.410,584.184,283
AQUATEC_PUMP,1747749663,1747749693,30000.16,3.441,1.721,585.904,912
CHARLES_AUSTEN_PUMP,1747749703,1747749733,30000.10,0.836,0.418,586.323,289
AQUATEC_PUMP,1747749743,1747749773,30000.09,3.415,1.708,588.030,905
CHARLES_AUSTEN_PUMP,1747749783,1747749813,30000.10,0.822,0.411,588.441,284
AQUATEC_PUMP,1747749823,1747749853,30000.14,3.370,1.685,590.126,893
CHARLES_AUSTEN_PUMP,1747749863,1747749893,30000.08,0.810,0.405,590.531,280
AQUATEC_PUMP,1747749903,1747749933,30000.09,3.423,1.711,592.243,907
CHARLES_AUSTEN_PUMP,1747749943,1747749973,30000.10,0.802,0.401,592.643,277
AQUATEC_PUMP,1747749983,1747750013,30000.10,3.430,1.715,594.358,909
CHARLES_AUSTEN_PUMP,1747750023,1747750053,30000.09,0.825,0.412,594.771,285
AQUATEC_PUMP,1747750063,1747750093,30000.09,3.426,1.713,596.484,908
CHARLES_AUSTEN_PUMP,1747750103,1747750133,30000.10,0.822,0.411,596.895,284
AQUATEC_PUMP,1747750143,1747750173,30000.05,3.426,1.713,598.608,908
CHARLES_AUSTEN_PUMP,1747750183,1747750213,30000.09,0.822,0.411,599.019,284
AQUATEC_PUMP,1747750223,1747750253,30000.15,3.400,1.700,600.719,901
CHARLES_AUSTEN_PUMP,1747750263,1747750293,30000.09,0.816,0.408,601.127,282
AQUATEC_PUMP,1747750303,1747750333,30000.09,3.426,1.713,602.841,908
CHARLES_AUSTEN_PUMP,1747750343,1747750373,30000.10,0.822,0.411,603.252,284
AQUATEC_PUMP,1747750383,1747750413,30000.10,3.370,1.685,604.937,893
CHARLES_AUSTEN_PUMP,1747750423,1747750453,30000.10,0.810,0.405,605.342,280
AQUATEC_PUMP,1747750463,1747750493,30000.09,3.298,1.649,606.991,874
CHARLES_AUSTEN_PUMP,1747750503,1747750533,30000.15,0.813,0.407,607.397,281
AQUATEC_PUMP,1747750543,1747750573,30000.09,3.423,1.711,609.109,907
CHARLES_AUSTEN_PUMP,1747750583,1747750613,30000.09,0.822,0.411,609.520,284
AQUATEC_PUMP,1747750623,1747750653,30000.11,3.430,1.715,611.235,909
CHARLES_AUSTEN_PUMP,1747750663,1747750693,30000.08,0.822,0.411,611.646,284
AQUATEC_PUMP,1747750703,1747750733,30000.10,3.423,1.711,613.357,907
CHARLES_AUSTEN_PUMP,1747750743,1747750773,30000.15,0.822,0.411,613.768,284
AQUATEC_PUMP,1747750783,1747750813,30000.16,3.430,1.715,615.483,909
CHARLES_AUSTEN_PUMP,1747750823,1747750853,30000.08,0.825,0.412,615.896,285
AQUATEC_PUMP,1747750863,1747750893,30000.16,3.317,1.658,617.554,879
CHARLES_AUSTEN_PUMP,1747750903,1747750933,30000.09,0.831,0.415,617.970,287
AQUATEC_PUMP,1747750943,1747750973,30000.08,3.430,1.715,619.685,909
CHARLES_AUSTEN_PUMP,1747750983,1747751013,30000.09,0.825,0.412,620.097,285
AQUATEC_PUMP,1747751023,1747751053,30000.09,3.423,1.711,621.808,907
CHARLES_AUSTEN_PUMP,1747751063,1747751093,30000.09,0.825,0.412,622.221,285
AQUATEC_PUMP,1747751103,1747751133,30000.09,3.404,1.702,623.923,902
CHARLES_AUSTEN_PUMP,1747751143,1747751173,30000.09,0.813,0.407,624.329,281
AQUATEC_PUMP,1747751183,1747751213,30000.10,3.426,1.713,626.043,908
CHARLES_AUSTEN_PUMP,1747751223,1747751253,30000.10,0.819,0.410,626.452,283
AQUATEC_PUMP,1747751263,1747751293,30000.09,3.423,1.711,628.163,907
CHARLES_AUSTEN_PUMP,1747751303,1747751333,30000.15,0.816,0.408,628.572,282
AQUATEC_PUMP,1747751343,1747751373,30000.09,3.419,1.709,630.281,906
CHARLES_AUSTEN_PUMP,1747751383,1747751413,30000.09,0.825,0.412,630.693,285
AQUATEC_PUMP,1747751423,1747751453,30000.09,3.287,1.643,632.337,871
CHARLES_AUSTEN_PUMP,1747751463,1747751493,30000.10,0.805,0.402,632.739,278
AQUATEC_PUMP,1747751503,1747751533,30000.10,3.423,1.711,634.451,907
CHARLES_AUSTEN_PUMP,1747751543,1747751573,30000.10,0.819,0.410,634.860,283
AQUATEC_PUMP,1747751583,1747751613,30000.09,3.302,1.651,636.511,875
CHARLES_AUSTEN_PUMP,1747751623,1747751653,30000.09,0.813,0.407,636.918,281
AQUATEC_PUMP,1747751663,1747751693,30000.09,3.321,1.660,638.578,880
CHARLES_AUSTEN_PUMP,1747751703,1747751733,30000.09,0.813,0.407,638.985,281
AQUATEC_PUMP,1747751743,1747751773,30000.10,3.430,1.715,640.700,909
CHARLES_AUSTEN_PUMP,1747751783,1747751813,30000.08,0.822,0.411,641.111,284
AQUATEC_PUMP,1747751823,1747751853,30000.10,3.426,1.713,642.824,908
CHARLES_AUSTEN_PUMP,1747751863,1747751893,30000.10,0.816,0.408,643.232,282
AQUATEC_PUMP,1747751903,1747751933,30000.08,3.430,1.715,644.947,909
CHARLES_AUSTEN_PUMP,1747751943,1747751973,30000.09,0.810,0.405,645.352,280
AQUATEC_PUMP,1747751983,1747752013,30000.11,3.419,1.709,647.062,906
CHARLES_AUSTEN_PUMP,1747752023,1747752053,30000.09,0.822,0.411,647.473,284
AQUATEC_PUMP,1747752063,1747752093,30000.09,3.415,1.708,649.180,905
CHARLES_AUSTEN_PUMP,1747752103,1747752133,30000.10,0.819,0.410,649.590,283
AQUATEC_PUMP,1747752143,1747752173,30000.15,3.419,1.709,651.299,906
CHARLES_AUSTEN_PUMP,1747752183,1747752213,30000.09,0.819,0.410,651.709,283
AQUATEC_PUMP,1747752223,1747752253,30000.09,3.396,1.698,653.407,900
CHARLES_AUSTEN_PUMP,1747752263,1747752293,30000.09,0.805,0.402,653.809,278
AQUATEC_PUMP,1747752303,1747752333,30000.09,3.426,1.713,655.523,908
CHARLES_AUSTEN_PUMP,1747752343,1747752373,30000.09,0.808,0.404,655.926,279
AQUATEC_PUMP,1747752383,1747752413,30000.09,3.430,1.715,657.641,909
CHARLES_AUSTEN_PUMP,1747752423,1747752453,30000.09,0.813,0.407,658.048,281
AQUATEC_PUMP,1747752463,1747752493,30000.09,3.426,1.713,659.761,908
CHARLES_AUSTEN_PUMP,1747752503,1747752533,30000.10,0.831,0.415,660.177,287
AQUATEC_PUMP,1747752543,1747752573,30000.09,3.430,1.715,661.892,909
CHARLES_AUSTEN_PUMP,1747752583,1747752613,30000.11,0.822,0.411,662.303,284
AQUATEC_PUMP,1747752623,1747752653,30000.10,3.313,1.657,663.959,878
CHARLES_AUSTEN_PUMP,1747752664,1747752694,30000.09,0.813,0.407,664.366,281
AQUATEC_PUMP,1747752704,1747752734,30000.08,3.438,1.719,666.085,911
CHARLES_AUSTEN_PUMP,1747752744,1747752774,30000.10,0.828,0.414,666.499,286
AQUATEC_PUMP,1747752784,1747752814,30000.09,3.441,1.721,668.219,912
CHARLES_AUSTEN_PUMP,1747752824,1747752854,30000.10,0.819,0.410,668.629,283
AQUATEC_PUMP,1747752864,1747752894,30000.09,3.381,1.691,670.320,896
CHARLES_AUSTEN_PUMP,1747752904,1747752934,30000.09,0.822,0.411,670.731,284
AQUATEC_PUMP,1747752944,1747752974,30000.09,3.434,1.717,672.448,910
CHARLES_AUSTEN_PUMP,1747752984,1747753014,30000.08,0.819,0.410,672.857,283
AQUATEC_PUMP,1747753024,1747753054,30000.09,3.438,1.719,674.576,911
CHARLES_AUSTEN_PUMP,1747753064,1747753094,30000.09,0.819,0.410,674.986,283
AQUATEC_PUMP,1747753104,1747753134,30000.10,3.438,1.719,676.704,911
CHARLES_AUSTEN_PUMP,1747753144,1747753174,30000.10,0.822,0.411,677.115,284
AQUATEC_PUMP,1747753184,1747753214,30000.10,3.317,1.658,678.774,879
CHARLES_AUSTEN_PUMP,1747753224,1747753254,30000.11,0.819,0.410,679.183,283
AQUATEC_PUMP,1747753264,1747753294,30000.16,3.434,1.717,680.900,910
CHARLES_AUSTEN_PUMP,1747753304,1747753334,30000.11,0.822,0.411,681.311,284
AQUATEC_PUMP,1747753344,1747753374,30000.10,3.430,1.715,683.027,909
CHARLES_AUSTEN_PUMP,1747753384,1747753414,30000.09,0.822,0.411,683.438,284
AQUATEC_PUMP,1747753424,1747753454,30000.09,3.415,1.708,685.145,905
CHARLES_AUSTEN_PUMP,1747753464,1747753494,30000.09,0.810,0.405,685.550,280
AQUATEC_PUMP,1747753504,1747753534,30000.10,3.423,1.711,687.262,907
CHARLES_AUSTEN_PUMP,1747753544,1747753574,30000.14,0.819,0.410,687.671,283
AQUATEC_PUMP,1747753584,1747753614,30000.08,3.430,1.715,689.386,909
CHARLES_AUSTEN_PUMP,1747753624,1747753654,30000.09,0.822,0.411,689.797,284
AQUATEC_PUMP,1747753664,1747753694,30000.10,3.313,1.657,691.454,878
CHARLES_AUSTEN_PUMP,1747753704,1747753734,30000.09,0.825,0.412,691.866,285
AQUATEC_PUMP,1747753744,1747753774,30000.09,3.426,1.713,693.580,908
CHARLES_AUSTEN_PUMP,1747753784,1747753814,30000.10,0.822,0.411,693.991,284
AQUATEC_PUMP,1747753824,1747753854,30000.09,3.313,1.657,695.647,878
CHARLES_AUSTEN_PUMP,1747753864,1747753894,30000.09,0.816,0.408,696.055,282
AQUATEC_PUMP,1747753904,1747753934,30000.09,3.309,1.655,697.710,877
CHARLES_AUSTEN_PUMP,1747753944,1747753974,30000.10,0.819,0.410,698.119,283
AQUATEC_PUMP,1747753984,1747754014,30000.09,3.426,1.713,699.833,908
CHARLES_AUSTEN_PUMP,1747754024,1747754054,30000.09,0.808,0.404,700.236,279
AQUATEC_PUMP,1747754064,1747754094,30000.10,3.415,1.708,701.944,905
CHARLES_AUSTEN_PUMP,1747754104,1747754134,30000.09,0.819,0.410,702.354,283
AQUATEC_PUMP,1747754144,1747754174,30000.09,3.411,1.706,704.059,904
CHARLES_AUSTEN_PUMP,1747754184,1747754214,30000.09,0.816,0.408,704.467,282
AQUATEC_PUMP,1747754224,1747754254,30000.09,3.426,1.713,706.181,908
CHARLES_AUSTEN_PUMP,1747754264,1747754294,30000.09,0.822,0.411,706.592,284
AQUATEC_PUMP,1747754304,1747754334,30000.08,3.426,1.713,708.305,908
CHARLES_AUSTEN_PUMP,1747754344,1747754374,30000.10,0.819,0.410,708.714,283
AQUATEC_PUMP,1747754384,1747754414,30000.09,3.423,1.711,710.426,907
CHARLES_AUSTEN_PUMP,1747754424,1747754454,30000.08,0.825,0.412,710.838,285
AQUATEC_PUMP,1747754464,1747754494,30000.08,3.366,1.683,712.521,892
CHARLES_AUSTEN_PUMP,1747754504,1747754534,30000.15,0.816,0.408,712.929,282
AQUATEC_PUMP,1747754544,1747754574,30000.09,3.423,1.711,714.641,907
CHARLES_AUSTEN_PUMP,1747754584,1747754614,30000.15,0.831,0.415,715.056,287
AQUATEC_PUMP,1747754624,1747754654,30000.15,3.426,1.713,716.769,908
CHARLES_AUSTEN_PUMP,1747754664,1747754694,30000.08,0.822,0.411,717.180,284
AQUATEC_PUMP,1747754704,1747754734,30000.09,3.430,1.715,718.895,909
CHARLES_AUSTEN_PUMP,1747754744,1747754774,30000.09,0.828,0.414,719.309,286
AQUATEC_PUMP,1747754784,1747754814,30000.10,3.423,1.711,721.020,907
CHARLES_AUSTEN_PUMP,1747754824,1747754854,30000.10,0.828,0.414,721.434,286
AQUATEC_PUMP,1747754864,1747754894,30000.09,3.426,1.713,723.147,908
CHARLES_AUSTEN_PUMP,1747754904,1747754934,30000.09,0.822,0.411,723.558,284
AQUATEC_PUMP,1747754944,1747754974,30000.08,3.426,1.713,725.272,908
CHARLES_AUSTEN_PUMP,1747754984,1747755014,30000.08,0.819,0.410,725.681,283
AQUATEC_PUMP,1747755024,1747755054,30000.09,3.257,1.628,727.310,863
CHARLES_AUSTEN_PUMP,1747755064,1747755094,30000.09,0.816,0.408,727.718,282
AQUATEC_PUMP,1747755104,1747755134,30000.09,3.445,1.723,729.440,913
CHARLES_AUSTEN_PUMP,1747755144,1747755174,30000.09,0.825,0.412,729.853,285
AQUATEC_PUMP,1747755184,1747755214,30000.09,3.430,1.715,731.568,909
CHARLES_AUSTEN_PUMP,1747755224,1747755254,30000.10,0.822,0.411,731.979,284
AQUATEC_PUMP,1747755264,1747755294,30000.09,3.426,1.713,733.692,908
CHARLES_AUSTEN_PUMP,1747755304,1747755334,30000.17,0.831,0.415,734.107,287
AQUATEC_PUMP,1747755344,1747755374,30000.10,3.423,1.711,735.819,907
CHARLES_AUSTEN_PUMP,1747755384,1747755414,30000.09,0.819,0.410,736.228,283
AQUATEC_PUMP,1747755424,1747755454,30000.11,3.392,1.696,737.924,899
CHARLES_AUSTEN_PUMP,1747755464,1747755494,30000.16,0.802,0.401,738.325,277
AQUATEC_PUMP,1747755504,1747755534,30000.09,3.423,1.711,740.037,907
CHARLES_AUSTEN_PUMP,1747755544,1747755574,30000.09,0.819,0.410,740.446,283
AQUATEC_PUMP,1747755584,1747755614,30000.09,3.426,1.713,742.159,908
CHARLES_AUSTEN_PUMP,1747755624,1747755654,30000.09,0.816,0.408,742.568,282
AQUATEC_PUMP,1747755664,1747755694,30000.09,3.309,1.655,744.222,877
CHARLES_AUSTEN_PUMP,1747755704,1747755734,30000.16,0.822,0.411,744.633,284
AQUATEC_PUMP,1747755744,1747755774,30000.09,3.426,1.713,746.346,908
CHARLES_AUSTEN_PUMP,1747755784,1747755814,30000.07,0.819,0.410,746.756,283
AQUATEC_PUMP,1747755824,1747755854,30000.09,3.426,1.713,748.469,908
CHARLES_AUSTEN_PUMP,1747755864,1747755894,30000.10,0.822,0.411,748.880,284
AQUATEC_PUMP,1747755904,1747755934,30000.08,3.389,1.694,750.575,898
CHARLES_AUSTEN_PUMP,1747755944,1747755974,30000.09,0.799,0.399,750.974,276
AQUATEC_PUMP,1747755984,1747756014,30000.10,3.430,1.715,752.689,909
CHARLES_AUSTEN_PUMP,1747756024,1747756054,30000.09,0.831,0.415,753.104,287
AQUATEC_PUMP,1747756064,1747756094,30000.15,3.430,1.715,754.819,909
CHARLES_AUSTEN_PUMP,1747756104,1747756134,30000.09,0.831,0.415,755.235,287
AQUATEC_PUMP,1747756144,1747756174,30000.08,3.441,1.721,756.956,912
CHARLES_AUSTEN_PUMP,1747756184,1747756214,30000.09,0.816,0.408,757.364,282
AQUATEC_PUMP,1747756224,1747756254,30000.09,3.453,1.726,759.090,915
CHARLES_AUSTEN_PUMP,1747756264,1747756294,30000.10,0.822,0.411,759.501,284
AQUATEC_PUMP,1747756304,1747756334,30000.09,3.317,1.658,761.160,879
CHARLES_AUSTEN_PUMP,1747756344,1747756374,30000.10,0.825,0.412,761.572,285
AQUATEC_PUMP,1747756384,1747756414,30000.09,3.392,1.696,763.268,899
CHARLES_AUSTEN_PUMP,1747756424,1747756454,30000.09,0.813,0.407,763.675,281
AQUATEC_PUMP,1747756464,1747756494,30000.09,3.419,1.709,765.384,906
CHARLES_AUSTEN_PUMP,1747756504,1747756534,30000.09,0.819,0.410,765.794,283
AQUATEC_PUMP,1747756544,1747756574,30000.15,3.306,1.653,767.447,876
CHARLES_AUSTEN_PUMP,1747756584,1747756614,30000.09,0.819,0.410,767.856,283
AQUATEC_PUMP,1747756624,1747756654,30000.09,3.423,1.711,769.568,907
CHARLES_AUSTEN_PUMP,1747756664,1747756694,30000.16,0.822,0.411,769.979,284
AQUATEC_PUMP,1747756704,1747756734,30000.09,3.426,1.713,771.692,908
CHARLES_AUSTEN_PUMP,1747756744,1747756774,30000.09,0.816,0.408,772.100,282
AQUATEC_PUMP,1747756784,1747756814,30000.09,3.426,1.713,773.813,908
CHARLES_AUSTEN_PUMP,1747756824,1747756854,30000.09,0.813,0.407,774.220,281
AQUATEC_PUMP,1747756864,1747756894,30000.10,3.313,1.657,775.876,878
CHARLES_AUSTEN_PUMP,1747756904,1747756934,30000.09,0.816,0.408,776.284,282
AQUATEC_PUMP,1747756944,1747756974,30000.09,3.423,1.711,777.996,907
CHARLES_AUSTEN_PUMP,1747756984,1747757014,30000.09,0.816,0.408,778.404,282
AQUATEC_PUMP,1747757024,1747757054,30000.09,3.423,1.711,780.115,907
CHARLES_AUSTEN_PUMP,1747757064,1747757094,30000.06,0.822,0.411,780.526,284
AQUATEC_PUMP,1747757104,1747757134,30000.09,3.313,1.657,782.183,878
CHARLES_AUSTEN_PUMP,1747757144,1747757174,30000.09,0.810,0.405,782.588,280
AQUATEC_PUMP,1747757184,1747757214,30000.08,3.423,1.711,784.299,907
CHARLES_AUSTEN_PUMP,1747757224,1747757254,30000.09,0.810,0.405,784.705,280
AQUATEC_PUMP,1747757264,1747757294,30000.11,3.396,1.698,786.403,900
CHARLES_AUSTEN_PUMP,1747757304,1747757334,30000.10,0.802,0.401,786.804,277
AQUATEC_PUMP,1747757344,1747757374,30000.09,3.430,1.715,788.519,909
CHARLES_AUSTEN_PUMP,1747757384,1747757414,30000.09,0.816,0.408,788.927,282
AQUATEC_PUMP,1747757424,1747757454,30000.09,3.411,1.706,790.632,904
CHARLES_AUSTEN_PUMP,1747757464,1747757494,30000.10,0.802,0.401,791.033,277
AQUATEC_PUMP,1747757504,1747757534,30000.09,3.430,1.715,792.748,909
CHARLES_AUSTEN_PUMP,1747757544,1747757574,30000.16,0.808,0.404,793.152,279
AQUATEC_PUMP,1747757584,1747757614,30000.16,3.426,1.713,794.865,908
CHARLES_AUSTEN_PUMP,1747757624,1747757654,30000.09,0.813,0.407,795.272,281
AQUATEC_PUMP,1747757664,1747757694,30000.10,3.438,1.719,796.991,911
CHARLES_AUSTEN_PUMP,1747757704,1747757734,30000.10,0.808,0.404,797.395,279
AQUATEC_PUMP,1747757744,1747757774,30000.16,3.438,1.719,799.113,911
CHARLES_AUSTEN_PUMP,1747757784,1747757814,30000.16,0.822,0.411,799.524,284
AQUATEC_PUMP,1747757824,1747757854,30000.09,3.434,1.717,801.241,910
CHARLES_AUSTEN_PUMP,1747757864,1747757894,30000.09,0.825,0.412,801.654,285
AQUATEC_PUMP,1747757904,1747757934,30000.09,3.313,1.657,803.311,878
CHARLES_AUSTEN_PUMP,1747757944,1747757974,30000.16,0.816,0.408,803.719,282
AQUATEC_PUMP,1747757984,1747758014,30000.09,3.377,1.689,805.407,895
CHARLES_AUSTEN_PUMP,1747758024,1747758054,30000.09,0.813,0.407,805.814,281
AQUATEC_PUMP,1747758064,1747758094,30000.09,3.419,1.709,807.523,906
CHARLES_AUSTEN_PUMP,1747758104,1747758134,30000.09,0.819,0.410,807.933,283
AQUATEC_PUMP,1747758144,1747758174,30000.10,3.366,1.683,809.616,892
CHARLES_AUSTEN_PUMP,1747758184,1747758214,30000.09,0.816,0.408,810.024,282
AQUATEC_PUMP,1747758224,1747758254,30000.10,3.423,1.711,811.735,907
CHARLES_AUSTEN_PUMP,1747758264,1747758294,30000.06,0.816,0.408,812.143,282
AQUATEC_PUMP,1747758304,1747758334,30000.09,3.408,1.704,813.847,903
CHARLES_AUSTEN_PUMP,1747758344,1747758374,30000.09,0.810,0.405,814.252,280
AQUATEC_PUMP,1747758384,1747758414,30000.09,3.419,1.709,815.962,906
CHARLES_AUSTEN_PUMP,1747758424,1747758454,30000.09,0.825,0.412,816.374,285
AQUATEC_PUMP,1747758464,1747758494,30000.11,3.302,1.651,818.025,875
CHARLES_AUSTEN_PUMP,1747758504,1747758534,30000.09,0.816,0.408,818.433,282
AQUATEC_PUMP,1747758544,1747758574,30000.09,3.423,1.711,820.145,907
CHARLES_AUSTEN_PUMP,1747758584,1747758614,30000.11,0.828,0.414,820.559,286
AQUATEC_PUMP,1747758624,1747758654,30000.08,3.411,1.706,822.264,904
CHARLES_AUSTEN_PUMP,1747758664,1747758694,30000.09,0.802,0.401,822.665,277
AQUATEC_PUMP,1747758704,1747758734,30000.09,3.423,1.711,824.376,907
CHARLES_AUSTEN_PUMP,1747758744,1747758774,30000.09,0.828,0.414,824.790,286
AQUATEC_PUMP,1747758784,1747758814,30000.09,3.309,1.655,826.445,877
CHARLES_AUSTEN_PUMP,1747758824,1747758854,30000.09,0.816,0.408,826.853,282
AQUATEC_PUMP,1747758864,1747758894,30000.09,3.377,1.689,828.542,895
CHARLES_AUSTEN_PUMP,1747758904,1747758934,30000.06,0.816,0.408,828.950,282
AQUATEC_PUMP,1747758944,1747758974,30000.09,3.302,1.651,830.601,875
CHARLES_AUSTEN_PUMP,1747758984,1747759014,30000.09,0.808,0.404,831.005,279
AQUATEC_PUMP,1747759024,1747759054,30000.09,3.309,1.655,832.659,877
CHARLES_AUSTEN_PUMP,1747759064,1747759094,30000.09,0.819,0.410,833.069,283
AQUATEC_PUMP,1747759104,1747759134,30000.09,3.434,1.717,834.786,910
CHARLES_AUSTEN_PUMP,1747759144,1747759174,30000.11,0.822,0.411,835.197,284
AQUATEC_PUMP,1747759184,1747759214,30000.10,3.430,1.715,836.912,909
CHARLES_AUSTEN_PUMP,1747759224,1747759254,30000.09,0.819,0.410,837.322,283
AQUATEC_PUMP,1747759264,1747759294,30000.09,3.302,1.651,838.973,875
CHARLES_AUSTEN_PUMP,1747759304,1747759334,30000.15,0.813,0.407,839.379,281
AQUATEC_PUMP,1747759344,1747759374,30000.14,3.381,1.691,841.070,896
CHARLES_AUSTEN_PUMP,1747759384,1747759414,30000.09,0.808,0.404,841.473,279
AQUATEC_PUMP,1747759424,1747759454,30000.09,3.426,1.713,843.187,908
CHARLES_AUSTEN_PUMP,1747759464,1747759494,30000.09,0.816,0.408,843.595,282
AQUATEC_PUMP,1747759504,1747759534,30000.10,3.313,1.657,845.251,878
CHARLES_AUSTEN_PUMP,1747759544,1747759574,30000.08,0.819,0.410,845.661,283
AQUATEC_PUMP,1747759584,1747759614,30000.10,3.430,1.715,847.376,909
CHARLES_AUSTEN_PUMP,1747759624,1747759654,30000.10,0.825,0.412,847.789,285
AQUATEC_PUMP,1747759664,1747759694,30000.08,3.370,1.685,849.473,893
CHARLES_AUSTEN_PUMP,1747759704,1747759734,30000.08,0.819,0.410,849.883,283
AQUATEC_PUMP,1747759744,1747759774,30000.09,3.426,1.713,851.596,908
CHARLES_AUSTEN_PUMP,1747759784,1747759814,30000.10,0.813,0.407,852.003,281
AQUATEC_PUMP,1747759824,1747759854,30000.10,3.434,1.717,853.720,910
CHARLES_AUSTEN_PUMP,1747759864,1747759894,30000.15,0.819,0.410,854.129,283
AQUATEC_PUMP,1747759904,1747759934,30000.09,3.434,1.717,855.846,910
CHARLES_AUSTEN_PUMP,1747759944,1747759974,30000.08,0.819,0.410,856.256,283
AQUATEC_PUMP,1747759984,1747760014,30000.11,3.430,1.715,857.971,909
CHARLES_AUSTEN_PUMP,1747760024,1747760054,30000.08,0.813,0.407,858.378,281
AQUATEC_PUMP,1747760064,1747760094,30000.15,3.358,1.679,860.057,890
CHARLES_AUSTEN_PUMP,1747760104,1747760134,30000.09,0.810,0.405,860.462,280
AQUATEC_PUMP,1747760144,1747760174,30000.09,3.426,1.713,862.175,908
CHARLES_AUSTEN_PUMP,1747760184,1747760214,30000.09,0.822,0.411,862.586,284
AQUATEC_PUMP,1747760224,1747760254,30000.10,3.438,1.719,864.305,911
