pump,start_time,end_time,elapsed_time_ms,flowrate,volume,total_volume,pulse_count
CHARLES_AUSTEN_PUMP,1747760264,1747760294,30000.09,0.813,0.407,864.712,281
AQUATEC_PUMP,1747760304,1747760334,30000.09,3.423,1.711,866.423,907
CHARLES_AUSTEN_PUMP,1747760344,1747760374,30000.06,0.819,0.410,866.833,283
AQUATEC_PUMP,1747760384,1747760414,30000.09,3.309,1.655,868.487,877
CHARLES_AUSTEN_PUMP,1747760424,1747760454,30000.09,0.822,0.411,868.898,284
AQUATEC_PUMP,1747760464,1747760494,30000.09,3.430,1.715,870.614,909
CHARLES_AUSTEN_PUMP,1747760504,1747760534,30000.09,0.816,0.408,871.022,282
AQUATEC_PUMP,1747760544,1747760574,30000.09,3.423,1.711,872.733,907
CHARLES_AUSTEN_PUMP,1747760584,1747760614,30000.09,0.834,0.417,873.150,288
AQUATEC_PUMP,1747760624,1747760654,30000.10,3.426,1.713,874.863,908
CHARLES_AUSTEN_PUMP,1747760664,1747760694,30000.09,0.825,0.412,875.275,285
AQUATEC_PUMP,1747760704,1747760734,30000.09,3.309,1.655,876.930,877
CHARLES_AUSTEN_PUMP,1747760744,1747760774,30000.10,0.822,0.411,877.341,284
AQUATEC_PUMP,1747760784,1747760814,30000.10,3.430,1.715,879.056,909
CHARLES_AUSTEN_PUMP,1747760824,1747760854,30000.09,0.822,0.411,879.467,284
AQUATEC_PUMP,1747760864,1747760894,30000.10,3.423,1.711,881.179,907
CHARLES_AUSTEN_PUMP,1747760904,1747760934,30000.08,0.825,0.412,881.591,285
AQUATEC_PUMP,1747760944,1747760974,30000.09,3.400,1.700,883.291,901
CHARLES_AUSTEN_PUMP,1747760984,1747761014,30000.16,0.805,0.402,883.693,278
AQUATEC_PUMP,1747761024,1747761054,30000.09,3.426,1.713,885.406,908
CHARLES_AUSTEN_PUMP,1747761064,1747761094,30000.09,0.810,0.405,885.812,280
AQUATEC_PUMP,1747761104,1747761134,30000.10,3.426,1.713,887.525,908
CHARLES_AUSTEN_PUMP,1747761144,1747761174,30000.10,0.813,0.407,887.932,281
AQUATEC_PUMP,1747761184,1747761214,30000.09,3.257,1.628,889.560,863
CHARLES_AUSTEN_PUMP,1747761224,1747761254,30000.09,0.805,0.402,889.962,278
AQUATEC_PUMP,1747761264,1747761294,30000.08,3.426,1.713,891.675,908
CHARLES_AUSTEN_PUMP,1747761304,1747761334,30000.09,0.825,0.412,892.088,285
AQUATEC_PUMP,1747761344,1747761374,30000.09,3.423,1.711,893.799,907
CHARLES_AUSTEN_PUMP,1747761384,1747761414,30000.10,0.819,0.410,894.209,283
AQUATEC_PUMP,1747761424,1747761454,30000.09,3.426,1.713,895.922,908
CHARLES_AUSTEN_PUMP,1747761464,1747761494,30000.10,0.813,0.407,896.329,281
AQUATEC_PUMP,1747761504,1747761534,30000.10,3.370,1.685,898.013,893
CHARLES_AUSTEN_PUMP,1747761544,1747761574,30000.10,0.805,0.402,898.416,278
AQUATEC_PUMP,1747761584,1747761614,30000.10,3.423,1.711,900.127,907
CHARLES_AUSTEN_PUMP,1747761624,1747761654,30000.10,0.810,0.405,900.532,280
AQUATEC_PUMP,1747761664,1747761694,30000.10,3.411,1.706,902.238,904
CHARLES_AUSTEN_PUMP,1747761704,1747761734,30000.09,0.822,0.411,902.649,284
AQUATEC_PUMP,1747761744,1747761774,30000.09,3.415,1.708,904.357,905
CHARLES_AUSTEN_PUMP,1747761784,1747761814,30000.16,0.816,0.408,904.765,282
AQUATEC_PUMP,1747761824,1747761854,30000.09,3.415,1.708,906.472,905
CHARLES_AUSTEN_PUMP,1747761864,1747761894,30000.10,0.813,0.407,906.879,281
AQUATEC_PUMP,1747761904,1747761934,30000.10,3.415,1.708,908.586,905
CHARLES_AUSTEN_PUMP,1747761944,1747761974,30000.10,0.822,0.411,908.997,284
AQUATEC_PUMP,1747761984,1747762014,30000.10,3.419,1.709,910.707,906
CHARLES_AUSTEN_PUMP,1747762024,1747762054,30000.09,0.831,0.415,911.122,287
AQUATEC_PUMP,1747762064,1747762094,30000.09,3.404,1.702,912.824,902
CHARLES_AUSTEN_PUMP,1747762104,1747762134,30000.09,0.810,0.405,913.229,280
AQUATEC_PUMP,1747762144,1747762174,30000.09,3.419,1.709,914.939,906
CHARLES_AUSTEN_PUMP,1747762184,1747762214,30000.12,0.813,0.407,915.345,281
AQUATEC_PUMP,1747762224,1747762254,30000.10,3.415,1.708,917.053,905
CHARLES_AUSTEN_PUMP,1747762264,1747762294,30000.09,0.816,0.408,917.461,282
AQUATEC_PUMP,1747762304,1747762334,30000.08,3.415,1.708,919.169,905
CHARLES_AUSTEN_PUMP,1747762344,1747762374,30000.08,0.813,0.407,919.575,281
AQUATEC_PUMP,1747762384,1747762414,30000.09,3.423,1.711,921.287,907
CHARLES_AUSTEN_PUMP,1747762424,1747762454,30000.09,0.816,0.408,921.695,282
AQUATEC_PUMP,1747762464,1747762494,30000.08,3.415,1.708,923.402,905
CHARLES_AUSTEN_PUMP,1747762504,1747762534,30000.15,0.822,0.411,923.813,284
AQUATEC_PUMP,1747762544,1747762574,30000.09,3.411,1.706,925.519,904
CHARLES_AUSTEN_PUMP,1747762584,1747762614,30000.08,0.819,0.410,925.928,283
AQUATEC_PUMP,1747762624,1747762654,30000.09,3.419,1.709,927.638,906
CHARLES_AUSTEN_PUMP,1747762664,1747762694,30000.09,0.816,0.408,928.046,282
AQUATEC_PUMP,1747762704,1747762734,30000.09,3.415,1.708,929.753,905
CHARLES_AUSTEN_PUMP,1747762744,1747762774,30000.09,0.834,0.417,930.170,288
AQUATEC_PUMP,1747762784,1747762814,30000.09,3.411,1.706,931.876,904
CHARLES_AUSTEN_PUMP,1747762824,1747762854,30000.10,0.822,0.411,932.287,284
AQUATEC_PUMP,1747762864,1747762894,30000.11,3.423,1.711,933.998,907
CHARLES_AUSTEN_PUMP,1747762904,1747762934,30000.08,0.822,0.411,934.409,284
AQUATEC_PUMP,1747762944,1747762974,30000.09,3.419,1.709,936.119,906
CHARLES_AUSTEN_PUMP,1747762984,1747763014,30000.11,0.825,0.412,936.531,285
AQUATEC_PUMP,1747763024,1747763054,30000.09,3.415,1.708,938.239,905
CHARLES_AUSTEN_PUMP,1747763064,1747763094,30000.15,0.822,0.411,938.650,284
AQUATEC_PUMP,1747763104,1747763134,30000.09,3.389,1.694,940.344,898
CHARLES_AUSTEN_PUMP,1747763144,1747763174,30000.11,0.813,0.407,940.751,281
AQUATEC_PUMP,1747763184,1747763214,30000.09,3.302,1.651,942.402,875
CHARLES_AUSTEN_PUMP,1747763224,1747763254,30000.09,0.813,0.407,942.808,281
AQUATEC_PUMP,1747763264,1747763294,30000.08,3.415,1.708,944.516,905
CHARLES_AUSTEN_PUMP,1747763304,1747763334,30000.09,0.816,0.408,944.924,282
AQUATEC_PUMP,1747763344,1747763374,30000.09,3.362,1.681,946.605,891
CHARLES_AUSTEN_PUMP,1747763384,1747763414,30000.10,0.822,0.411,947.016,284
AQUATEC_PUMP,1747763424,1747763454,30000.08,3.419,1.709,948.725,906
CHARLES_AUSTEN_PUMP,1747763464,1747763494,30000.09,0.831,0.415,949.141,287
AQUATEC_PUMP,1747763504,1747763534,30000.08,3.415,1.708,950.848,905
CHARLES_AUSTEN_PUMP,1747763544,1747763574,30000.09,0.819,0.410,951.258,283
AQUATEC_PUMP,1747763584,1747763614,30000.09,3.411,1.706,952.964,904
CHARLES_AUSTEN_PUMP,1747763624,1747763654,30000.09,0.828,0.414,953.377,286
AQUATEC_PUMP,1747763664,1747763694,30000.10,3.411,1.706,955.083,904
CHARLES_AUSTEN_PUMP,1747763704,1747763734,30000.09,0.822,0.411,955.494,284
AQUATEC_PUMP,1747763744,1747763774,30000.10,3.370,1.685,957.179,893
CHARLES_AUSTEN_PUMP,1747763784,1747763814,30000.09,0.813,0.407,957.586,281
AQUATEC_PUMP,1747763824,1747763854,30000.10,3.298,1.649,959.235,874
CHARLES_AUSTEN_PUMP,1747763864,1747763894,30000.09,0.822,0.411,959.646,284
AQUATEC_PUMP,1747763904,1747763934,30000.08,3.287,1.643,961.289,871
CHARLES_AUSTEN_PUMP,1747763944,1747763974,30000.09,0.810,0.405,961.694,280
AQUATEC_PUMP,1747763984,1747764014,30000.08,3.325,1.662,963.357,881
CHARLES_AUSTEN_PUMP,1747764024,1747764054,30000.08,0.810,0.405,963.762,280
AQUATEC_PUMP,1747764064,1747764094,30000.06,3.438,1.719,965.481,911
CHARLES_AUSTEN_PUMP,1747764104,1747764134,30000.07,0.819,0.410,965.890,283
AQUATEC_PUMP,1747764144,1747764174,30000.08,3.430,1.715,967.605,909
CHARLES_AUSTEN_PUMP,1747764184,1747764214,30000.10,0.822,0.411,968.016,284
AQUATEC_PUMP,1747764224,1747764254,30000.09,3.325,1.662,969.679,881
CHARLES_AUSTEN_PUMP,1747764264,1747764294,30000.10,0.822,0.411,970.090,284
AQUATEC_PUMP,1747764304,1747764334,30000.10,3.419,1.709,971.799,906
CHARLES_AUSTEN_PUMP,1747764344,1747764374,30000.09,0.825,0.412,972.211,285
AQUATEC_PUMP,1747764384,1747764414,30000.08,3.404,1.702,973.913,902
CHARLES_AUSTEN_PUMP,1747764424,1747764454,30000.09,0.828,0.414,974.327,286
AQUATEC_PUMP,1747764464,1747764494,30000.09,3.411,1.706,976.033,904
CHARLES_AUSTEN_PUMP,1747764504,1747764534,30000.15,0.828,0.414,976.447,286
AQUATEC_PUMP,1747764544,1747764574,30000.09,3.419,1.709,978.156,906
CHARLES_AUSTEN_PUMP,1747764584,1747764614,30000.08,0.822,0.411,978.567,284
AQUATEC_PUMP,1747764624,1747764654,30000.09,3.313,1.657,980.224,878
CHARLES_AUSTEN_PUMP,1747764664,1747764694,30000.09,0.828,0.414,980.638,286
AQUATEC_PUMP,1747764704,1747764734,30000.10,3.408,1.704,982.341,903
CHARLES_AUSTEN_PUMP,1747764744,1747764774,30000.09,0.836,0.418,982.760,289
AQUATEC_PUMP,1747764784,1747764814,30000.10,3.419,1.709,984.469,906
CHARLES_AUSTEN_PUMP,1747764824,1747764854,30000.10,0.822,0.411,984.880,284
AQUATEC_PUMP,1747764864,1747764894,30000.09,3.423,1.711,986.591,907
CHARLES_AUSTEN_PUMP,1747764904,1747764934,30000.09,0.828,0.414,987.005,286
AQUATEC_PUMP,1747764944,1747764974,30000.09,3.426,1.713,988.719,908
CHARLES_AUSTEN_PUMP,1747764984,1747765014,30000.08,0.828,0.414,989.132,286
AQUATEC_PUMP,1747765024,1747765054,30000.16,3.302,1.651,990.783,875
CHARLES_AUSTEN_PUMP,1747765064,1747765094,30000.09,0.822,0.411,991.194,284
AQUATEC_PUMP,1747765104,1747765134,30000.09,3.423,1.711,992.906,907
CHARLES_AUSTEN_PUMP,1747765144,1747765174,30000.09,0.828,0.414,993.320,286
AQUATEC_PUMP,1747765184,1747765214,30000.09,3.426,1.713,995.033,908
CHARLES_AUSTEN_PUMP,1747765224,1747765254,30000.10,0.825,0.412,995.445,285
AQUATEC_PUMP,1747765264,1747765294,30000.10,3.321,1.660,997.106,880
CHARLES_AUSTEN_PUMP,1747765304,1747765334,30000.09,0.831,0.415,997.521,287
AQUATEC_PUMP,1747765344,1747765374,30000.10,3.385,1.692,999.213,897
CHARLES_AUSTEN_PUMP,1747765384,1747765414,30000.10,0.819,0.410,999.623,283
AQUATEC_PUMP,1747765424,1747765454,30000.10,3.423,1.711,1001.334,907
CHARLES_AUSTEN_PUMP,1747765464,1747765494,30000.10,0.819,0.410,1001.744,283
AQUATEC_PUMP,1747765504,1747765534,30000.10,3.419,1.709,1003.453,906
CHARLES_AUSTEN_PUMP,1747765544,1747765574,30000.10,0.819,0.410,1003.863,283
AQUATEC_PUMP,1747765584,1747765614,30000.10,3.419,1.709,1005.572,906
CHARLES_AUSTEN_PUMP,1747765624,1747765654,30000.11,0.834,0.417,1005.989,288
AQUATEC_PUMP,1747765664,1747765694,30000.08,3.423,1.711,1007.700,907
CHARLES_AUSTEN_PUMP,1747765704,1747765734,30000.08,0.822,0.411,1008.111,284
AQUATEC_PUMP,1747765744,1747765774,30000.09,3.423,1.711,1009.823,907
CHARLES_AUSTEN_PUMP,1747765784,1747765814,30000.09,0.822,0.411,1010.234,284
AQUATEC_PUMP,1747765824,1747765854,30000.11,3.423,1.711,1011.945,907
CHARLES_AUSTEN_PUMP,1747765864,1747765894,30000.10,0.813,0.407,1012.352,281
AQUATEC_PUMP,1747765904,1747765934,30000.16,3.426,1.713,1014.065,908
CHARLES_AUSTEN_PUMP,1747765944,1747765974,30000.09,0.834,0.417,1014.482,288
AQUATEC_PUMP,1747765984,1747766014,30000.09,3.434,1.717,1016.199,910
CHARLES_AUSTEN_PUMP,1747766024,1747766054,30000.09,0.828,0.414,1016.613,286
AQUATEC_PUMP,1747766064,1747766094,30000.09,3.445,1.723,1018.335,913
CHARLES_AUSTEN_PUMP,1747766104,1747766134,30000.11,0.828,0.414,1018.749,286
AQUATEC_PUMP,1747766144,1747766174,30000.11,3.434,1.717,1020.466,910
CHARLES_AUSTEN_PUMP,1747766184,1747766214,30000.09,0.836,0.418,1020.884,289
AQUATEC_PUMP,1747766224,1747766254,30000.10,3.404,1.702,1022.586,902
CHARLES_AUSTEN_PUMP,1747766264,1747766294,30000.10,0.810,0.405,1022.991,280
AQUATEC_PUMP,1747766304,1747766334,30000.09,3.430,1.715,1024.707,909
CHARLES_AUSTEN_PUMP,1747766344,1747766374,30000.09,0.822,0.411,1025.118,284
AQUATEC_PUMP,1747766384,1747766414,30000.10,3.430,1.715,1026.833,909
CHARLES_AUSTEN_PUMP,1747766424,1747766454,30000.10,0.836,0.418,1027.251,289
AQUATEC_PUMP,1747766464,1747766494,30000.11,3.426,1.713,1028.964,908
CHARLES_AUSTEN_PUMP,1747766504,1747766534,30000.08,0.816,0.408,1029.372,282
AQUATEC_PUMP,1747766544,1747766574,30000.11,3.381,1.691,1031.063,896
CHARLES_AUSTEN_PUMP,1747766584,1747766614,30000.19,0.802,0.401,1031.464,277
AQUATEC_PUMP,1747766624,1747766654,30000.09,3.415,1.708,1033.171,905
CHARLES_AUSTEN_PUMP,1747766664,1747766694,30000.09,0.819,0.410,1033.581,283
AQUATEC_PUMP,1747766704,1747766734,30000.09,3.415,1.708,1035.288,905
CHARLES_AUSTEN_PUMP,1747766744,1747766774,30000.08,0.831,0.415,1035.704,287
AQUATEC_PUMP,1747766784,1747766814,30000.09,3.294,1.647,1037.351,873
CHARLES_AUSTEN_PUMP,1747766824,1747766854,30000.09,0.825,0.412,1037.763,285
AQUATEC_PUMP,1747766864,1747766894,30000.09,3.415,1.708,1039.471,905
CHARLES_AUSTEN_PUMP,1747766904,1747766934,30000.09,0.819,0.410,1039.880,283
AQUATEC_PUMP,1747766944,1747766974,30000.09,3.419,1.709,1041.590,906
CHARLES_AUSTEN_PUMP,1747766984,1747767014,30000.10,0.822,0.411,1042.001,284
AQUATEC_PUMP,1747767024,1747767054,30000.05,3.287,1.643,1043.644,871
CHARLES_AUSTEN_PUMP,1747767064,1747767094,30000.06,0.822,0.411,1044.055,284
AQUATEC_PUMP,1747767104,1747767134,30000.15,3.268,1.634,1045.689,866
CHARLES_AUSTEN_PUMP,1747767144,1747767174,30000.10,0.808,0.404,1046.093,279
AQUATEC_PUMP,1747767184,1747767214,30000.09,3.291,1.645,1047.738,872
CHARLES_AUSTEN_PUMP,1747767224,1747767254,30000.11,0.816,0.408,1048.146,282
AQUATEC_PUMP,1747767264,1747767294,30000.09,3.411,1.706,1049.852,904
CHARLES_AUSTEN_PUMP,1747767304,1747767334,30000.08,0.822,0.411,1050.263,284
AQUATEC_PUMP,1747767344,1747767374,30000.11,3.411,1.706,1051.969,904
CHARLES_AUSTEN_PUMP,1747767384,1747767414,30000.07,0.819,0.410,1052.378,283
AQUATEC_PUMP,1747767424,1747767454,30000.09,3.389,1.694,1054.072,898
CHARLES_AUSTEN_PUMP,1747767464,1747767494,30000.09,0.819,0.410,1054.482,283
AQUATEC_PUMP,1747767504,1747767534,30000.09,3.411,1.706,1056.188,904
CHARLES_AUSTEN_PUMP,1747767544,1747767574,30000.08,0.819,0.410,1056.597,283
AQUATEC_PUMP,1747767584,1747767614,30000.09,3.415,1.708,1058.305,905
CHARLES_AUSTEN_PUMP,1747767624,1747767654,30000.09,0.822,0.411,1058.716,284
AQUATEC_PUMP,1747767664,1747767694,30000.09,3.415,1.708,1060.423,905
CHARLES_AUSTEN_PUMP,1747767704,1747767734,30000.09,0.825,0.412,1060.836,285
AQUATEC_PUMP,1747767744,1747767774,30000.09,3.408,1.704,1062.540,903
CHARLES_AUSTEN_PUMP,1747767784,1747767814,30000.09,0.825,0.412,1062.952,285
AQUATEC_PUMP,1747767824,1747767854,30000.15,3.415,1.708,1064.660,905
CHARLES_AUSTEN_PUMP,1747767864,1747767894,30000.09,0.834,0.417,1065.076,288
AQUATEC_PUMP,1747767904,1747767934,30000.09,3.392,1.696,1066.773,899
CHARLES_AUSTEN_PUMP,1747767944,1747767974,30000.08,0.825,0.412,1067.185,285
AQUATEC_PUMP,1747767984,1747768014,30000.09,3.415,1.708,1068.893,905
CHARLES_AUSTEN_PUMP,1747768024,1747768054,30000.09,0.831,0.415,1069.308,287
AQUATEC_PUMP,1747768064,1747768094,30000.08,3.411,1.706,1071.014,904
CHARLES_AUSTEN_PUMP,1747768104,1747768134,30000.09,0.819,0.410,1071.423,283
AQUATEC_PUMP,1747768144,1747768174,30000.09,3.411,1.706,1073.129,904
CHARLES_AUSTEN_PUMP,1747768184,1747768214,30000.09,0.828,0.414,1073.543,286
AQUATEC_PUMP,1747768224,1747768254,30000.09,3.272,1.636,1075.178,867
CHARLES_AUSTEN_PUMP,1747768264,1747768294,30000.09,0.822,0.411,1075.589,284
AQUATEC_PUMP,1747768304,1747768334,30000.10,3.408,1.704,1077.293,903
CHARLES_AUSTEN_PUMP,1747768344,1747768374,30000.10,0.831,0.415,1077.709,287
AQUATEC_PUMP,1747768384,1747768414,30000.09,3.411,1.706,1079.414,904
CHARLES_AUSTEN_PUMP,1747768424,1747768454,30000.09,0.831,0.415,1079.830,287
AQUATEC_PUMP,1747768464,1747768494,30000.09,3.408,1.704,1081.533,903
CHARLES_AUSTEN_PUMP,1747768504,1747768534,30000.09,0.834,0.417,1081.950,288
AQUATEC_PUMP,1747768544,1747768574,30000.09,3.358,1.679,1083.629,890
CHARLES_AUSTEN_PUMP,1747768584,1747768614,30000.10,0.825,0.412,1084.042,285
AQUATEC_PUMP,1747768624,1747768654,30000.10,3.404,1.702,1085.744,902
CHARLES_AUSTEN_PUMP,1747768664,1747768694,30000.09,0.825,0.412,1086.156,285
AQUATEC_PUMP,1747768704,1747768734,30000.09,3.408,1.704,1087.860,903
CHARLES_AUSTEN_PUMP,1747768744,1747768774,30000.10,0.828,0.414,1088.274,286
AQUATEC_PUMP,1747768784,1747768814,30000.10,3.411,1.706,1089.979,904
CHARLES_AUSTEN_PUMP,1747768824,1747768854,30000.09,0.822,0.411,1090.390,284
AQUATEC_PUMP,1747768864,1747768894,30000.08,3.358,1.679,1092.070,890
CHARLES_AUSTEN_PUMP,1747768904,1747768934,30000.15,0.834,0.417,1092.487,288
AQUATEC_PUMP,1747768944,1747768974,30000.15,3.415,1.708,1094.194,905
CHARLES_AUSTEN_PUMP,1747768984,1747769014,30000.09,0.836,0.418,1094.612,289
AQUATEC_PUMP,1747769024,1747769054,30000.09,3.411,1.706,1096.318,904
CHARLES_AUSTEN_PUMP,1747769064,1747769094,30000.10,0.831,0.415,1096.733,287
AQUATEC_PUMP,1747769104,1747769134,30000.09,3.411,1.706,1098.439,904
CHARLES_AUSTEN_PUMP,1747769144,1747769174,30000.10,0.828,0.414,1098.853,286
AQUATEC_PUMP,1747769184,1747769214,30000.09,3.419,1.709,1100.562,906
CHARLES_AUSTEN_PUMP,1747769224,1747769254,30000.09,0.828,0.414,1100.976,286
AQUATEC_PUMP,1747769264,1747769294,30000.10,3.404,1.702,1102.678,902
CHARLES_AUSTEN_PUMP,1747769304,1747769334,30000.09,0.825,0.412,1103.091,285
AQUATEC_PUMP,1747769344,1747769374,30000.09,3.408,1.704,1104.794,903
CHARLES_AUSTEN_PUMP,1747769384,1747769414,30000.10,0.836,0.418,1105.213,289
AQUATEC_PUMP,1747769424,1747769454,30000.09,3.411,1.706,1106.918,904
CHARLES_AUSTEN_PUMP,1747769464,1747769494,30000.09,0.825,0.412,1107.331,285
AQUATEC_PUMP,1747769504,1747769534,30000.08,3.302,1.651,1108.982,875
CHARLES_AUSTEN_PUMP,1747769544,1747769574,30000.09,0.825,0.412,1109.394,285
AQUATEC_PUMP,1747769584,1747769614,30000.09,3.419,1.709,1111.103,906
CHARLES_AUSTEN_PUMP,1747769624,1747769654,30000.09,0.831,0.415,1111.519,287
AQUATEC_PUMP,1747769664,1747769694,30000.10,3.411,1.706,1113.224,904
CHARLES_AUSTEN_PUMP,1747769704,1747769734,30000.10,0.828,0.414,1113.638,286
AQUATEC_PUMP,1747769744,1747769774,30000.09,3.351,1.675,1115.314,888
CHARLES_AUSTEN_PUMP,1747769784,1747769814,30000.08,0.822,0.411,1115.725,284
AQUATEC_PUMP,1747769824,1747769854,30000.09,3.404,1.702,1117.427,902
CHARLES_AUSTEN_PUMP,1747769864,1747769894,30000.08,0.813,0.407,1117.833,281
AQUATEC_PUMP,1747769904,1747769934,30000.08,3.408,1.704,1119.537,903
CHARLES_AUSTEN_PUMP,1747769944,1747769974,30000.10,0.825,0.412,1119.950,285
AQUATEC_PUMP,1747769984,1747770014,30000.09,3.419,1.709,1121.659,906
CHARLES_AUSTEN_PUMP,1747770024,1747770054,30000.10,0.828,0.414,1122.073,286
AQUATEC_PUMP,1747770064,1747770094,30000.09,3.415,1.708,1123.780,905
CHARLES_AUSTEN_PUMP,1747770104,1747770134,30000.10,0.836,0.418,1124.199,289
AQUATEC_PUMP,1747770144,1747770174,30000.10,3.415,1.708,1125.906,905
CHARLES_AUSTEN_PUMP,1747770184,1747770214,30000.11,0.831,0.415,1126.322,287
AQUATEC_PUMP,1747770224,1747770254,30000.10,3.347,1.674,1127.995,887
CHARLES_AUSTEN_PUMP,1747770264,1747770294,30000.10,0.819,0.410,1128.405,283
AQUATEC_PUMP,1747770304,1747770334,30000.09,3.249,1.625,1130.029,861
CHARLES_AUSTEN_PUMP,1747770344,1747770374,30000.10,0.822,0.411,1130.440,284
AQUATEC_PUMP,1747770384,1747770414,30000.09,3.374,1.687,1132.127,894
CHARLES_AUSTEN_PUMP,1747770424,1747770454,30000.10,0.834,0.417,1132.544,288
AQUATEC_PUMP,1747770464,1747770494,30000.10,3.419,1.709,1134.253,906
CHARLES_AUSTEN_PUMP,1747770504,1747770534,30000.09,0.831,0.415,1134.669,287
AQUATEC_PUMP,1747770544,1747770574,30000.10,3.392,1.696,1136.365,899
CHARLES_AUSTEN_PUMP,1747770584,1747770614,30000.10,0.819,0.410,1136.774,283
AQUATEC_PUMP,1747770624,1747770654,30000.10,3.253,1.626,1138.401,862
CHARLES_AUSTEN_PUMP,1747770664,1747770694,30000.09,0.828,0.414,1138.815,286
AQUATEC_PUMP,1747770704,1747770734,30000.09,3.226,1.613,1140.428,855
CHARLES_AUSTEN_PUMP,1747770744,1747770774,30000.11,0.822,0.411,1140.839,284
AQUATEC_PUMP,1747770784,1747770814,30000.10,3.396,1.698,1142.537,900
CHARLES_AUSTEN_PUMP,1747770824,1747770854,30000.09,0.825,0.412,1142.949,285
AQUATEC_PUMP,1747770864,1747770894,30000.08,3.404,1.702,1144.651,902
CHARLES_AUSTEN_PUMP,1747770904,1747770934,30000.08,0.819,0.410,1145.061,283
AQUATEC_PUMP,1747770944,1747770974,30000.09,3.351,1.675,1146.736,888
CHARLES_AUSTEN_PUMP,1747770984,1747771014,30000.09,0.819,0.410,1147.146,283
AQUATEC_PUMP,1747771024,1747771054,30000.09,3.298,1.649,1148.795,874
CHARLES_AUSTEN_PUMP,1747771064,1747771094,30000.10,0.831,0.415,1149.210,287
AQUATEC_PUMP,1747771104,1747771134,30000.09,3.245,1.623,1150.833,860
