pump,start_time,end_time,elapsed_time_ms,flowrate,volume,total_volume,pulse_count
CHARLES_AUSTEN_PUMP,1747771144,1747771174,30000.10,0.822,0.411,1151.244,284
AQUATEC_PUMP,1747771184,1747771214,30000.10,3.377,1.689,1152.933,895
CHARLES_AUSTEN_PUMP,1747771224,1747771254,30000.09,0.819,0.410,1153.342,283
AQUATEC_PUMP,1747771264,1747771294,30000.09,3.347,1.674,1155.016,887
CHARLES_AUSTEN_PUMP,1747771304,1747771334,30000.10,0.816,0.408,1155.424,282
AQUATEC_PUMP,1747771344,1747771374,30000.09,3.362,1.681,1157.105,891
CHARLES_AUSTEN_PUMP,1747771384,1747771414,30000.09,0.813,0.407,1157.512,281
AQUATEC_PUMP,1747771424,1747771454,30000.10,3.415,1.708,1159.219,905
CHARLES_AUSTEN_PUMP,1747771464,1747771494,30000.09,0.810,0.405,1159.624,280
AQUATEC_PUMP,1747771504,1747771534,30000.10,3.392,1.696,1161.321,899
CHARLES_AUSTEN_PUMP,1747771544,1747771574,30000.10,0.810,0.405,1161.726,280
AQUATEC_PUMP,1747771584,1747771614,30000.10,3.272,1.636,1163.362,867
CHARLES_AUSTEN_PUMP,1747771624,1747771654,30000.10,0.810,0.405,1163.767,280
AQUATEC_PUMP,1747771664,1747771694,30000.10,3.408,1.704,1165.471,903
CHARLES_AUSTEN_PUMP,1747771704,1747771734,30000.08,0.828,0.414,1165.885,286
AQUATEC_PUMP,1747771744,1747771774,30000.09,3.411,1.706,1167.590,904
CHARLES_AUSTEN_PUMP,1747771784,1747771814,30000.04,0.822,0.411,1168.001,284
AQUATEC_PUMP,1747771824,1747771854,30000.08,3.415,1.708,1169.709,905
CHARLES_AUSTEN_PUMP,1747771864,1747771894,30000.08,0.831,0.415,1170.124,287
AQUATEC_PUMP,1747771904,1747771934,30000.09,3.392,1.696,1171.820,899
CHARLES_AUSTEN_PUMP,1747771944,1747771974,30000.10,0.813,0.407,1172.227,281
AQUATEC_PUMP,1747771984,1747772014,30000.09,3.411,1.706,1173.933,904
CHARLES_AUSTEN_PUMP,1747772024,1747772054,30000.10,0.825,0.412,1174.345,285
AQUATEC_PUMP,1747772064,1747772094,30000.09,3.306,1.653,1175.998,876
CHARLES_AUSTEN_PUMP,1747772104,1747772134,30000.11,0.831,0.415,1176.413,287
AQUATEC_PUMP,1747772144,1747772174,30000.10,3.347,1.674,1178.087,887
CHARLES_AUSTEN_PUMP,1747772184,1747772214,30000.10,0.819,0.410,1178.496,283
AQUATEC_PUMP,1747772224,1747772254,30000.11,3.415,1.708,1180.204,905
CHARLES_AUSTEN_PUMP,1747772264,1747772294,30000.09,0.828,0.414,1180.618,286
AQUATEC_PUMP,1747772304,1747772334,30000.09,3.415,1.708,1182.325,905
CHARLES_AUSTEN_PUMP,1747772344,1747772374,30000.09,0.825,0.412,1182.738,285
AQUATEC_PUMP,1747772384,1747772414,30000.09,3.411,1.706,1184.443,904
CHARLES_AUSTEN_PUMP,1747772424,1747772454,30000.08,0.828,0.414,1184.857,286
AQUATEC_PUMP,1747772464,1747772494,30000.09,3.411,1.706,1186.563,904
CHARLES_AUSTEN_PUMP,1747772504,1747772534,30000.06,0.825,0.412,1186.975,285
AQUATEC_PUMP,1747772544,1747772574,30000.08,3.298,1.649,1188.625,874
CHARLES_AUSTEN_PUMP,1747772584,1747772614,30000.09,0.825,0.412,1189.037,285
AQUATEC_PUMP,1747772624,1747772654,30000.11,3.411,1.706,1190.743,904
CHARLES_AUSTEN_PUMP,1747772664,1747772694,30000.10,0.828,0.414,1191.157,286
AQUATEC_PUMP,1747772704,1747772734,30000.09,3.415,1.708,1192.864,905
CHARLES_AUSTEN_PUMP,1747772744,1747772774,30000.10,0.834,0.417,1193.281,288
AQUATEC_PUMP,1747772784,1747772814,30000.11,3.415,1.708,1194.988,905
CHARLES_AUSTEN_PUMP,1747772824,1747772854,30000.11,0.834,0.417,1195.405,288
AQUATEC_PUMP,1747772864,1747772894,30000.09,3.415,1.708,1197.113,905
CHARLES_AUSTEN_PUMP,1747772904,1747772934,30000.09,0.834,0.417,1197.530,288
AQUATEC_PUMP,1747772944,1747772974,30000.10,3.411,1.706,1199.235,904
CHARLES_AUSTEN_PUMP,1747772984,1747773014,30000.10,0.825,0.412,1199.648,285
AQUATEC_PUMP,1747773024,1747773054,30000.10,3.411,1.706,1201.353,904
CHARLES_AUSTEN_PUMP,1747773064,1747773094,30000.09,0.822,0.411,1201.764,284
AQUATEC_PUMP,1747773104,1747773134,30000.10,3.411,1.706,1203.470,904
CHARLES_AUSTEN_PUMP,1747773144,1747773174,30000.08,0.828,0.414,1203.884,286
AQUATEC_PUMP,1747773184,1747773214,30000.09,3.411,1.706,1205.590,904
CHARLES_AUSTEN_PUMP,1747773224,1747773254,30000.15,0.834,0.417,1206.006,288
AQUATEC_PUMP,1747773264,1747773294,30000.09,3.400,1.700,1207.706,901
CHARLES_AUSTEN_PUMP,1747773304,1747773334,30000.09,0.831,0.415,1208.122,287
AQUATEC_PUMP,1747773344,1747773374,30000.09,3.291,1.645,1209.767,872
CHARLES_AUSTEN_PUMP,1747773384,1747773414,30000.15,0.825,0.412,1210.179,285
AQUATEC_PUMP,1747773424,1747773454,30000.09,3.374,1.687,1211.866,894
CHARLES_AUSTEN_PUMP,1747773464,1747773494,30000.10,0.834,0.417,1212.283,288
AQUATEC_PUMP,1747773504,1747773534,30000.10,3.257,1.628,1213.911,863
CHARLES_AUSTEN_PUMP,1747773544,1747773574,30000.10,0.831,0.415,1214.327,287
AQUATEC_PUMP,1747773584,1747773614,30000.09,3.400,1.700,1216.027,901
CHARLES_AUSTEN_PUMP,1747773624,1747773654,30000.09,0.828,0.414,1216.441,286
AQUATEC_PUMP,1747773664,1747773694,30000.10,3.411,1.706,1218.146,904
CHARLES_AUSTEN_PUMP,1747773704,1747773734,30000.10,0.825,0.412,1218.559,285
AQUATEC_PUMP,1747773744,1747773774,30000.10,3.408,1.704,1220.262,903
CHARLES_AUSTEN_PUMP,1747773784,1747773814,30000.09,0.825,0.412,1220.675,285
AQUATEC_PUMP,1747773824,1747773854,30000.09,3.396,1.698,1222.373,900
CHARLES_AUSTEN_PUMP,1747773864,1747773894,30000.10,0.825,0.412,1222.785,285
AQUATEC_PUMP,1747773904,1747773934,30000.10,3.404,1.702,1224.487,902
CHARLES_AUSTEN_PUMP,1747773944,1747773974,30000.10,0.831,0.415,1224.903,287
AQUATEC_PUMP,1747773984,1747774014,30000.10,3.415,1.708,1226.610,905
CHARLES_AUSTEN_PUMP,1747774024,1747774054,30000.10,0.831,0.415,1227.026,287
AQUATEC_PUMP,1747774064,1747774094,30000.09,3.426,1.713,1228.739,908
CHARLES_AUSTEN_PUMP,1747774104,1747774134,30000.08,0.836,0.418,1229.157,289
AQUATEC_PUMP,1747774144,1747774174,30000.08,3.419,1.709,1230.866,906
CHARLES_AUSTEN_PUMP,1747774184,1747774214,30000.11,0.834,0.417,1231.283,288
AQUATEC_PUMP,1747774224,1747774254,30000.09,3.302,1.651,1232.934,875
CHARLES_AUSTEN_PUMP,1747774264,1747774294,30000.09,0.839,0.420,1233.354,290
AQUATEC_PUMP,1747774304,1747774334,30000.10,3.415,1.708,1235.061,905
CHARLES_AUSTEN_PUMP,1747774344,1747774374,30000.09,0.834,0.417,1235.478,288
AQUATEC_PUMP,1747774384,1747774414,30000.09,3.313,1.657,1237.135,878
CHARLES_AUSTEN_PUMP,1747774424,1747774454,30000.09,0.839,0.420,1237.554,290
AQUATEC_PUMP,1747774464,1747774494,30000.09,3.298,1.649,1239.203,874
CHARLES_AUSTEN_PUMP,1747774504,1747774534,30000.09,0.839,0.420,1239.623,290
AQUATEC_PUMP,1747774544,1747774574,30000.09,3.366,1.683,1241.306,892
CHARLES_AUSTEN_PUMP,1747774584,1747774614,30000.10,0.834,0.417,1241.723,288
AQUATEC_PUMP,1747774624,1747774654,30000.10,3.328,1.664,1243.387,882
CHARLES_AUSTEN_PUMP,1747774664,1747774694,30000.09,0.845,0.423,1243.810,292
AQUATEC_PUMP,1747774704,1747774734,30000.09,3.400,1.700,1245.510,901
CHARLES_AUSTEN_PUMP,1747774744,1747774774,30000.16,0.831,0.415,1245.925,287
AQUATEC_PUMP,1747774784,1747774814,30000.11,3.408,1.704,1247.629,903
CHARLES_AUSTEN_PUMP,1747774824,1747774854,30000.10,0.822,0.411,1248.040,284
AQUATEC_PUMP,1747774864,1747774894,30000.11,3.408,1.704,1249.744,903
CHARLES_AUSTEN_PUMP,1747774904,1747774934,30000.08,0.836,0.418,1250.162,289
AQUATEC_PUMP,1747774944,1747774974,30000.10,3.408,1.704,1251.866,903
CHARLES_AUSTEN_PUMP,1747774984,1747775014,30000.09,0.839,0.420,1252.285,290
AQUATEC_PUMP,1747775024,1747775054,30000.09,3.408,1.704,1253.989,903
CHARLES_AUSTEN_PUMP,1747775064,1747775094,30000.10,0.828,0.414,1254.403,286
AQUATEC_PUMP,1747775104,1747775134,30000.09,3.408,1.704,1256.107,903
CHARLES_AUSTEN_PUMP,1747775144,1747775174,30000.15,0.839,0.420,1256.526,290
AQUATEC_PUMP,1747775184,1747775214,30000.09,3.411,1.706,1258.232,904
CHARLES_AUSTEN_PUMP,1747775224,1747775254,30000.09,0.836,0.418,1258.650,289
AQUATEC_PUMP,1747775264,1747775294,30000.09,3.287,1.643,1260.294,871
CHARLES_AUSTEN_PUMP,1747775304,1747775334,30000.08,0.836,0.418,1260.712,289
AQUATEC_PUMP,1747775344,1747775374,30000.09,3.366,1.683,1262.395,892
CHARLES_AUSTEN_PUMP,1747775384,1747775414,30000.16,0.828,0.414,1262.809,286
AQUATEC_PUMP,1747775424,1747775454,30000.11,3.408,1.704,1264.513,903
CHARLES_AUSTEN_PUMP,1747775464,1747775494,30000.09,0.825,0.412,1264.925,285
AQUATEC_PUMP,1747775504,1747775534,30000.09,3.400,1.700,1266.625,901
CHARLES_AUSTEN_PUMP,1747775544,1747775574,30000.09,0.822,0.411,1267.036,284
AQUATEC_PUMP,1747775584,1747775614,30000.09,3.374,1.687,1268.723,894
CHARLES_AUSTEN_PUMP,1747775624,1747775654,30000.10,0.819,0.410,1269.132,283
AQUATEC_PUMP,1747775664,1747775694,30000.11,3.415,1.708,1270.840,905
CHARLES_AUSTEN_PUMP,1747775704,1747775734,30000.10,0.825,0.412,1271.252,285
AQUATEC_PUMP,1747775744,1747775774,30000.10,3.411,1.706,1272.958,904
CHARLES_AUSTEN_PUMP,1747775784,1747775814,30000.11,0.834,0.417,1273.375,288
AQUATEC_PUMP,1747775824,1747775854,30000.11,3.374,1.687,1275.062,894
CHARLES_AUSTEN_PUMP,1747775864,1747775894,30000.10,0.834,0.417,1275.478,288
AQUATEC_PUMP,1747775904,1747775934,30000.09,3.377,1.689,1277.167,895
CHARLES_AUSTEN_PUMP,1747775944,1747775974,30000.10,0.834,0.417,1277.584,288
AQUATEC_PUMP,1747775984,1747776014,30000.09,3.264,1.632,1279.216,865
CHARLES_AUSTEN_PUMP,1747776024,1747776054,30000.08,0.839,0.420,1279.636,290
AQUATEC_PUMP,1747776064,1747776094,30000.09,3.377,1.689,1281.324,895
CHARLES_AUSTEN_PUMP,1747776104,1747776134,30000.11,0.839,0.420,1281.744,290
AQUATEC_PUMP,1747776144,1747776174,30000.09,3.377,1.689,1283.433,895
CHARLES_AUSTEN_PUMP,1747776184,1747776214,30000.09,0.836,0.418,1283.851,289
AQUATEC_PUMP,1747776224,1747776254,30000.09,3.275,1.638,1285.489,868
CHARLES_AUSTEN_PUMP,1747776264,1747776294,30000.11,0.836,0.418,1285.907,289
AQUATEC_PUMP,1747776304,1747776334,30000.09,3.268,1.634,1287.541,866
CHARLES_AUSTEN_PUMP,1747776344,1747776374,30000.09,0.836,0.418,1287.959,289
AQUATEC_PUMP,1747776384,1747776414,30000.09,3.249,1.625,1289.584,861
CHARLES_AUSTEN_PUMP,1747776424,1747776454,30000.09,0.828,0.414,1289.997,286
AQUATEC_PUMP,1747776464,1747776494,30000.09,3.381,1.691,1291.688,896
CHARLES_AUSTEN_PUMP,1747776504,1747776534,30000.10,0.828,0.414,1292.102,286
AQUATEC_PUMP,1747776544,1747776574,30000.10,3.404,1.702,1293.804,902
CHARLES_AUSTEN_PUMP,1747776584,1747776614,30000.10,0.828,0.414,1294.218,286
AQUATEC_PUMP,1747776624,1747776654,30000.11,3.411,1.706,1295.923,904
CHARLES_AUSTEN_PUMP,1747776664,1747776694,30000.09,0.836,0.418,1296.342,289
AQUATEC_PUMP,1747776704,1747776734,30000.11,3.336,1.668,1298.010,884
CHARLES_AUSTEN_PUMP,1747776744,1747776774,30000.11,0.831,0.415,1298.425,287
AQUATEC_PUMP,1747776784,1747776814,30000.09,3.381,1.691,1300.115,896
CHARLES_AUSTEN_PUMP,1747776824,1747776854,30000.10,0.836,0.418,1300.534,289
AQUATEC_PUMP,1747776864,1747776894,30000.13,3.381,1.691,1302.224,896
CHARLES_AUSTEN_PUMP,1747776904,1747776934,30000.11,0.834,0.417,1302.641,288
AQUATEC_PUMP,1747776944,1747776974,30000.10,3.268,1.634,1304.275,866
CHARLES_AUSTEN_PUMP,1747776984,1747777014,30000.09,0.839,0.420,1304.695,290
AQUATEC_PUMP,1747777024,1747777054,30000.10,3.381,1.691,1306.385,896
CHARLES_AUSTEN_PUMP,1747777064,1747777094,30000.11,0.848,0.424,1306.809,293
AQUATEC_PUMP,1747777104,1747777134,30000.09,3.377,1.689,1308.498,895
CHARLES_AUSTEN_PUMP,1747777144,1747777174,30000.10,0.842,0.421,1308.919,291
AQUATEC_PUMP,1747777184,1747777214,30000.10,3.385,1.692,1310.612,897
CHARLES_AUSTEN_PUMP,1747777224,1747777254,30000.11,0.836,0.418,1311.030,289
AQUATEC_PUMP,1747777264,1747777294,30000.11,3.381,1.691,1312.720,896
CHARLES_AUSTEN_PUMP,1747777304,1747777334,30000.11,0.834,0.417,1313.137,288
AQUATEC_PUMP,1747777344,1747777374,30000.09,3.343,1.672,1314.809,886
CHARLES_AUSTEN_PUMP,1747777384,1747777414,30000.10,0.819,0.410,1315.218,283
AQUATEC_PUMP,1747777424,1747777454,30000.16,3.313,1.657,1316.875,878
CHARLES_AUSTEN_PUMP,1747777464,1747777494,30000.16,0.819,0.410,1317.285,283
AQUATEC_PUMP,1747777504,1747777534,30000.09,3.317,1.658,1318.943,879
CHARLES_AUSTEN_PUMP,1747777544,1747777574,30000.08,0.828,0.414,1319.357,286
AQUATEC_PUMP,1747777584,1747777614,30000.09,3.351,1.675,1321.032,888
CHARLES_AUSTEN_PUMP,1747777624,1747777654,30000.09,0.828,0.414,1321.446,286
AQUATEC_PUMP,1747777664,1747777694,30000.11,3.381,1.691,1323.137,896
CHARLES_AUSTEN_PUMP,1747777704,1747777734,30000.10,0.828,0.414,1323.551,286
AQUATEC_PUMP,1747777744,1747777774,30000.10,3.366,1.683,1325.234,892
CHARLES_AUSTEN_PUMP,1747777784,1747777814,30000.10,0.819,0.410,1325.643,283
AQUATEC_PUMP,1747777824,1747777854,30000.11,3.385,1.692,1327.336,897
CHARLES_AUSTEN_PUMP,1747777864,1747777894,30000.15,0.848,0.424,1327.760,293
AQUATEC_PUMP,1747777904,1747777934,30000.09,3.389,1.694,1329.454,898
CHARLES_AUSTEN_PUMP,1747777944,1747777974,30000.09,0.839,0.420,1329.874,290
AQUATEC_PUMP,1747777984,1747778014,30000.10,3.385,1.692,1331.566,897
CHARLES_AUSTEN_PUMP,1747778024,1747778054,30000.11,0.831,0.415,1331.982,287
AQUATEC_PUMP,1747778064,1747778094,30000.09,3.272,1.636,1333.617,867
CHARLES_AUSTEN_PUMP,1747778104,1747778134,30000.11,0.834,0.417,1334.034,288
AQUATEC_PUMP,1747778144,1747778174,30000.10,3.415,1.708,1335.742,905
CHARLES_AUSTEN_PUMP,1747778184,1747778214,30000.10,0.831,0.415,1336.157,287
AQUATEC_PUMP,1747778224,1747778254,30000.09,3.415,1.708,1337.865,905
CHARLES_AUSTEN_PUMP,1747778264,1747778294,30000.09,0.839,0.420,1338.284,290
AQUATEC_PUMP,1747778304,1747778334,30000.09,3.419,1.709,1339.994,906
CHARLES_AUSTEN_PUMP,1747778344,1747778374,30000.09,0.851,0.425,1340.419,294
AQUATEC_PUMP,1747778384,1747778414,30000.09,3.423,1.711,1342.131,907
CHARLES_AUSTEN_PUMP,1747778424,1747778454,30000.09,0.842,0.421,1342.552,291
AQUATEC_PUMP,1747778464,1747778494,30000.09,3.392,1.696,1344.248,899
CHARLES_AUSTEN_PUMP,1747778504,1747778534,30000.10,0.825,0.412,1344.660,285
AQUATEC_PUMP,1747778544,1747778574,30000.09,3.298,1.649,1346.309,874
CHARLES_AUSTEN_PUMP,1747778584,1747778614,30000.10,0.834,0.417,1346.726,288
AQUATEC_PUMP,1747778624,1747778654,30000.12,3.415,1.708,1348.434,905
CHARLES_AUSTEN_PUMP,1747778664,1747778694,30000.10,0.842,0.421,1348.855,291
AQUATEC_PUMP,1747778704,1747778734,30000.10,3.415,1.708,1350.562,905
CHARLES_AUSTEN_PUMP,1747778744,1747778774,30000.10,0.842,0.421,1350.984,291
AQUATEC_PUMP,1747778784,1747778814,30000.10,3.419,1.709,1352.693,906
CHARLES_AUSTEN_PUMP,1747778824,1747778854,30000.08,0.831,0.415,1353.108,287
AQUATEC_PUMP,1747778864,1747778894,30000.09,3.408,1.704,1354.812,903
CHARLES_AUSTEN_PUMP,1747778904,1747778934,30000.10,0.834,0.417,1355.229,288
AQUATEC_PUMP,1747778944,1747778974,30000.11,3.317,1.658,1356.887,879
CHARLES_AUSTEN_PUMP,1747778984,1747779014,30000.09,0.836,0.418,1357.306,289
AQUATEC_PUMP,1747779024,1747779054,30000.09,3.430,1.715,1359.021,909
CHARLES_AUSTEN_PUMP,1747779064,1747779094,30000.09,0.839,0.420,1359.440,290
AQUATEC_PUMP,1747779104,1747779134,30000.09,3.423,1.711,1361.152,907
CHARLES_AUSTEN_PUMP,1747779144,1747779174,30000.09,0.836,0.418,1361.570,289
AQUATEC_PUMP,1747779184,1747779214,30000.09,3.249,1.625,1363.194,861
CHARLES_AUSTEN_PUMP,1747779224,1747779254,30000.10,0.825,0.412,1363.607,285
AQUATEC_PUMP,1747779264,1747779294,30000.16,3.411,1.706,1365.313,904
CHARLES_AUSTEN_PUMP,1747779304,1747779334,30000.09,0.828,0.414,1365.726,286
AQUATEC_PUMP,1747779344,1747779374,30000.09,3.415,1.708,1367.434,905
CHARLES_AUSTEN_PUMP,1747779384,1747779414,30000.14,0.828,0.414,1367.848,286
AQUATEC_PUMP,1747779424,1747779454,30000.09,3.419,1.709,1369.557,906
CHARLES_AUSTEN_PUMP,1747779464,1747779494,30000.09,0.839,0.420,1369.977,290
AQUATEC_PUMP,1747779504,1747779534,30000.10,3.385,1.692,1371.669,897
CHARLES_AUSTEN_PUMP,1747779544,1747779574,30000.10,0.831,0.415,1372.085,287
AQUATEC_PUMP,1747779584,1747779614,30000.09,3.362,1.681,1373.766,891
CHARLES_AUSTEN_PUMP,1747779624,1747779654,30000.10,0.828,0.414,1374.180,286
AQUATEC_PUMP,1747779664,1747779694,30000.09,3.408,1.704,1375.884,903
CHARLES_AUSTEN_PUMP,1747779704,1747779734,30000.10,0.828,0.414,1376.298,286
AQUATEC_PUMP,1747779744,1747779774,30000.09,3.408,1.704,1378.001,903
CHARLES_AUSTEN_PUMP,1747779784,1747779814,30000.09,0.834,0.417,1378.418,288
AQUATEC_PUMP,1747779824,1747779854,30000.10,3.408,1.704,1380.122,903
CHARLES_AUSTEN_PUMP,1747779864,1747779894,30000.10,0.834,0.417,1380.539,288
AQUATEC_PUMP,1747779904,1747779934,30000.09,3.392,1.696,1382.235,899
CHARLES_AUSTEN_PUMP,1747779944,1747779974,30000.09,0.825,0.412,1382.647,285
AQUATEC_PUMP,1747779984,1747780014,30000.10,3.400,1.700,1384.347,901
CHARLES_AUSTEN_PUMP,1747780024,1747780054,30000.10,0.831,0.415,1384.763,287
AQUATEC_PUMP,1747780064,1747780094,30000.10,3.389,1.694,1386.457,898
CHARLES_AUSTEN_PUMP,1747780104,1747780134,30000.10,0.831,0.415,1386.872,287
AQUATEC_PUMP,1747780144,1747780174,30000.10,3.385,1.692,1388.565,897
CHARLES_AUSTEN_PUMP,1747780184,1747780214,30000.10,0.825,0.412,1388.977,285
AQUATEC_PUMP,1747780224,1747780254,30000.09,3.366,1.683,1390.660,892
CHARLES_AUSTEN_PUMP,1747780264,1747780294,30000.08,0.831,0.415,1391.076,287
AQUATEC_PUMP,1747780304,1747780334,30000.08,3.408,1.704,1392.779,903
CHARLES_AUSTEN_PUMP,1747780344,1747780374,30000.09,0.834,0.417,1393.196,288
AQUATEC_PUMP,1747780384,1747780414,30000.08,3.404,1.702,1394.898,902
CHARLES_AUSTEN_PUMP,1747780424,1747780454,30000.09,0.834,0.417,1395.315,288
AQUATEC_PUMP,1747780464,1747780494,30000.09,3.404,1.702,1397.017,902
CHARLES_AUSTEN_PUMP,1747780504,1747780534,30000.15,0.848,0.424,1397.441,293
AQUATEC_PUMP,1747780544,1747780574,30000.09,3.404,1.702,1399.143,902
CHARLES_AUSTEN_PUMP,1747780584,1747780614,30000.10,0.831,0.415,1399.558,287
AQUATEC_PUMP,1747780624,1747780654,30000.09,3.408,1.704,1401.262,903
CHARLES_AUSTEN_PUMP,1747780664,1747780694,30000.10,0.839,0.420,1401.681,290
AQUATEC_PUMP,1747780704,1747780734,30000.10,3.404,1.702,1403.383,902
CHARLES_AUSTEN_PUMP,1747780744,1747780774,30000.10,0.842,0.421,1403.804,291
AQUATEC_PUMP,1747780784,1747780814,30000.10,3.287,1.643,1405.448,871
CHARLES_AUSTEN_PUMP,1747780824,1747780854,30000.09,0.842,0.421,1405.869,291
AQUATEC_PUMP,1747780864,1747780894,30000.09,3.343,1.672,1407.541,886
CHARLES_AUSTEN_PUMP,1747780904,1747780934,30000.10,0.828,0.414,1407.955,286
AQUATEC_PUMP,1747780944,1747780974,30000.10,3.408,1.704,1409.658,903
CHARLES_AUSTEN_PUMP,1747780984,1747781014,30000.10,0.836,0.418,1410.077,289
AQUATEC_PUMP,1747781024,1747781054,30000.10,3.404,1.702,1411.778,902
CHARLES_AUSTEN_PUMP,1747781064,1747781094,30000.10,0.851,0.425,1412.204,294
AQUATEC_PUMP,1747781104,1747781134,30000.10,3.411,1.706,1413.910,904
CHARLES_AUSTEN_PUMP,1747781144,1747781174,30000.08,0.845,0.423,1414.332,292
AQUATEC_PUMP,1747781184,1747781214,30000.09,3.411,1.706,1416.038,904
CHARLES_AUSTEN_PUMP,1747781224,1747781254,30000.09,0.842,0.421,1416.459,291
AQUATEC_PUMP,1747781264,1747781294,30000.15,3.351,1.675,1418.134,888
CHARLES_AUSTEN_PUMP,1747781304,1747781334,30000.09,0.842,0.421,1418.556,291
AQUATEC_PUMP,1747781344,1747781374,30000.08,3.396,1.698,1420.254,900
CHARLES_AUSTEN_PUMP,1747781384,1747781414,30000.09,0.831,0.415,1420.669,287
AQUATEC_PUMP,1747781424,1747781454,30000.09,3.381,1.691,1422.360,896
CHARLES_AUSTEN_PUMP,1747781464,1747781494,30000.10,0.836,0.418,1422.778,289
AQUATEC_PUMP,1747781504,1747781534,30000.09,3.332,1.666,1424.444,883
CHARLES_AUSTEN_PUMP,1747781544,1747781574,30000.11,0.828,0.414,1424.858,286
AQUATEC_PUMP,1747781584,1747781614,30000.09,3.404,1.702,1426.560,902
CHARLES_AUSTEN_PUMP,1747781624,1747781654,30000.08,0.836,0.418,1426.978,289
AQUATEC_PUMP,1747781664,1747781694,30000.09,3.404,1.702,1428.680,902
CHARLES_AUSTEN_PUMP,1747781704,1747781734,30000.09,0.836,0.418,1429.098,289
AQUATEC_PUMP,1747781744,1747781774,30000.10,3.408,1.704,1430.802,903
CHARLES_AUSTEN_PUMP,1747781784,1747781814,30000.09,0.839,0.420,1431.221,290
AQUATEC_PUMP,1747781824,1747781854,30000.09,3.400,1.700,1432.921,901
CHARLES_AUSTEN_PUMP,1747781864,1747781894,30000.10,0.831,0.415,1433.337,287
AQUATEC_PUMP,1747781904,1747781934,30000.09,3.377,1.689,1435.025,895
CHARLES_AUSTEN_PUMP,1747781944,1747781974,30000.09,0.851,0.425,1435.451,294
